api
GET /
GET /api/assets
GET /api/assets/signals
DELETE /api/assets/{asset_id}
GET /api/assets/{asset_id}
PATCH /api/assets/{asset_id}
POST /api/assets/{asset_id}/connect
GET /api/assets/{asset_id}/context
POST /api/assets/{asset_id}/disconnect
GET /api/assets/{asset_id}/findings
GET /api/assets/{asset_id}/signals
GET /api/assets/{asset_id}/status-history
GET /api/audit/controls
GET /api/audit/controls/{control_id}
POST /api/audit/export
GET /api/audit/overview
POST /api/audit/share-link
GET /api/audit/shared/{token}
GET /api/findings
GET /api/org/current
GET /api/orgs/{org_id}/assets
POST /api/orgs/{org_id}/assets
GET /api/orgs/{org_id}/assets/schema
GET /api/orgs/{org_id}/assets/{asset_id}
POST /api/orgs/{org_id}/assets/{asset_id}/complete-setup
GET /api/orgs/{org_id}/assets/{asset_id}/setup-instructions
POST /api/orgs/{org_id}/assets/{asset_id}/start-monitoring
POST /api/orgs/{org_id}/assets/{asset_id}/verify-connection
GET /api/v1/access-connectors
POST /api/v1/access-connectors
GET /api/v1/access-connectors/permitted-credential-model
GET /api/v1/access-connectors/{connector_id}
GET /api/v1/access-connectors/{connector_id}/access-tests
POST /api/v1/access-connectors/{connector_id}/access-tests
POST /api/v1/access-connectors/{connector_id}/disconnect
POST /api/v1/access-connectors/{connector_id}/pause
POST /api/v1/access-connectors/{connector_id}/resume
POST /api/v1/access-connectors/{connector_id}/revoke
POST /api/v1/access-connectors/{connector_id}/rotate-fingerprint
GET /api/v1/appetite
GET /api/v1/artefact-access/states
GET /api/v1/artefact-access/{asset_id}
POST /api/v1/artefact-access/{asset_id}/approve-verification
POST /api/v1/artefact-access/{asset_id}/configure
GET /api/v1/artefact-access/{asset_id}/decisions
POST /api/v1/artefact-access/{asset_id}/inherit-standing-approval
GET /api/v1/artefact-access/{asset_id}/question
POST /api/v1/artefact-access/{asset_id}/request
POST /api/v1/artefact-access/{asset_id}/tested
POST /api/v1/artefact-access/{asset_id}/verification-ready
GET /api/v1/artefact-inventory
GET /api/v1/artefacts/conflicts
POST /api/v1/artefacts/conflicts/{conflict_id}/keep-separate
POST /api/v1/artefacts/merge
POST /api/v1/artefacts/merges/{merge_record_id}/reverse
POST /api/v1/artefacts/{asset_id}/classification
POST /api/v1/artefacts/{asset_id}/confirm
POST /api/v1/artefacts/{asset_id}/dependency-category
POST /api/v1/artefacts/{asset_id}/not-used
POST /api/v1/artefacts/{asset_id}/reject
GET /api/v1/artefacts/{asset_id}/verification
GET /api/v1/assets
GET /api/v1/assets/signals
DELETE /api/v1/assets/{asset_id}
GET /api/v1/assets/{asset_id}
PATCH /api/v1/assets/{asset_id}
GET /api/v1/assets/{asset_id}/appetite
POST /api/v1/assets/{asset_id}/appetite
GET /api/v1/assets/{asset_id}/appetite/history
POST /api/v1/assets/{asset_id}/connect
GET /api/v1/assets/{asset_id}/context
POST /api/v1/assets/{asset_id}/disconnect
GET /api/v1/assets/{asset_id}/findings
GET /api/v1/assets/{asset_id}/signals
GET /api/v1/assets/{asset_id}/status-history
GET /api/v1/audit-trail/decisions/{decision_record_id}/trace
GET /api/v1/audit-trail/discovery-runs/{run_id}/timeline
GET /api/v1/audit-trail/evidence-packages/{package_id}/timeline
GET /api/v1/audit-trail/execution-plans/{plan_id}/timeline
GET /api/v1/audit-trail/provider-executions/{provider_execution_id}/timeline
GET /api/v1/audit-trail/threats/{threat_id}/decisions
GET /api/v1/audit/controls
GET /api/v1/audit/controls/{control_id}
POST /api/v1/audit/export
GET /api/v1/audit/overview
POST /api/v1/audit/share-link
GET /api/v1/audit/shared/{token}
POST /api/v1/auth/invite/accept
POST /api/v1/auth/invite/create
POST /api/v1/auth/login
POST /api/v1/auth/logout
GET /api/v1/auth/me
POST /api/v1/auth/mfa/challenge/resend
POST /api/v1/auth/mfa/disable
POST /api/v1/auth/mfa/enroll/start
POST /api/v1/auth/mfa/enroll/verify
POST /api/v1/auth/mfa/login/verify
POST /api/v1/auth/password/reset/confirm
POST /api/v1/auth/password/reset/request
POST /api/v1/auth/refresh
POST /api/v1/auth/signup
POST /api/v1/auth/signup/resend
POST /api/v1/auth/signup/start
POST /api/v1/auth/signup/verify
GET /api/v1/auth/sso/{provider}/callback
GET /api/v1/auth/sso/{provider}/start
GET /api/v1/business-services/appetite/reassessments/pending
GET /api/v1/business-services/{business_service_id}/appetite/effective
POST /api/v1/business-services/{business_service_id}/appetite/reassessments
POST /api/v1/business-services/{business_service_id}/appetite/reassessments/{reassessment_id}/approve
POST /api/v1/business-services/{business_service_id}/appetite/reassessments/{reassessment_id}/reject
GET /api/v1/contextual-access/artefact-choices
GET /api/v1/contextual-access/artefact-default
POST /api/v1/contextual-access/drafts
POST /api/v1/contextual-access/drafts/{policy_id}/approve
POST /api/v1/contextual-access/drafts/{policy_id}/reject
POST /api/v1/contextual-access/drafts/{policy_id}/submit
GET /api/v1/contextual-access/operating-mode
GET /api/v1/contextual-access/status
POST /api/v1/decisions
GET /api/v1/evidence-sources
POST /api/v1/evidence-sources
POST /api/v1/evidence-sources/complete
POST /api/v1/evidence-sources/exceptions/{exception_id}/resolve
GET /api/v1/evidence-sources/prepared
GET /api/v1/evidence-sources/readiness
GET /api/v1/evidence-sources/{source_id}
POST /api/v1/evidence-sources/{source_id}/archive
POST /api/v1/evidence-sources/{source_id}/disable
GET /api/v1/evidence-sources/{source_id}/discovery-readiness
GET /api/v1/evidence-sources/{source_id}/discovery-runs
POST /api/v1/evidence-sources/{source_id}/discovery-runs
GET /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}
POST /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/approve
POST /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/cancel
POST /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/jobs/{job_id}/retry
GET /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/results
POST /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/retry
GET /api/v1/evidence-sources/{source_id}/discovery-runs/{run_id}/timeline
GET /api/v1/evidence-sources/{source_id}/exceptions
POST /api/v1/evidence-sources/{source_id}/exceptions
PUT /api/v1/evidence-sources/{source_id}/freshness-policy
GET /api/v1/evidence-sources/{source_id}/health
GET /api/v1/evidence-sources/{source_id}/imports
POST /api/v1/evidence-sources/{source_id}/imports
GET /api/v1/evidence-sources/{source_id}/imports/{batch_id}
POST /api/v1/evidence-sources/{source_id}/imports/{batch_id}/confirm
